memory,compute,startup_time,load,throughput,latency
4,10,38128.66,1,0.552,1811.183
4,10,38128.66,2,0.735,2718.471
4,10,38128.66,4,0.865,4620.449
4,10,38128.66,8,0.97,8239.126
4,10,38128.66,16,1.014,15762.392
4,10,38128.66,32,1.037,30818.144
4,10,38128.66,64,0.974,48978.924
4,10,38128.66,128,0.961,83194.988
4,20,36762.633,1,0.709,1409.806
4,20,36762.633,2,0.989,2020.963
4,20,36762.633,4,1.24,3220.306
4,20,36762.633,8,1.444,5529.228
4,20,36762.633,16,1.577,10054.211
4,20,36762.633,32,1.574,20286.965
4,20,36762.633,64,1.542,30928.42
4,20,36762.633,128,1.527,52313.825
4,40,36073.058,1,0.763,1310.197
4,40,36073.058,2,1.241,1610.126
4,40,36073.058,4,1.588,2514.559
4,40,36073.058,8,1.936,4123.42
4,40,36073.058,16,2.009,7948.31
4,40,36073.058,32,2.24,14211.264
4,40,36073.058,64,2.127,22378.061
4,40,36073.058,128,1.757,43313.361
4,60,38647.361,1,0.763,1310.609
4,60,38647.361,2,0.793,2519.872
4,60,38647.361,4,0.925,4320.708
4,60,38647.361,8,0.924,8644.563
4,60,38647.361,16,0.972,16366.359
4,60,38647.361,32,1.166,27402.984
4,60,38647.361,64,1.372,35408.401
4,60,38647.361,128,1.229,62764.376
4,80,41549.788,1,0.762,1310.846
4,80,41549.788,2,1.103,1810.935
4,80,41549.788,4,1.527,2614.985
4,80,41549.788,8,1.619,4930.802
4,80,41549.788,16,1.805,8842.855
4,80,41549.788,32,1.162,27505.62
4,80,41549.788,64,1.556,30249.019
4,80,41549.788,128,1.342,59565.033
4,100,40223.23,1,0.763,1310.64
4,100,40223.23,2,0.903,2213.097
4,100,40223.23,4,1.073,3718.645
4,100,40223.23,8,1.205,6629.896
4,100,40223.23,16,1.273,12552.17
4,100,40223.23,32,1.332,23967.647
4,100,40223.23,64,1.402,34426.431
4,100,40223.23,128,1.387,55444.112
6,10,36505.061,1,0.549,1820.391
6,10,36505.061,2,0.735,2716.888
6,10,36505.061,4,0.864,4625.426
6,10,36505.061,8,0.947,8433.915
6,10,36505.061,16,0.971,16458.099
6,10,36505.061,32,0.965,33123.23
6,10,36505.061,64,0.964,49731.65
6,10,36505.061,128,0.96,83180.534
6,20,37106.317,1,0.661,1510.958
6,20,37106.317,2,1.043,1915.039
6,20,37106.317,4,1.242,3215.437
6,20,37106.317,8,1.443,5533.893
6,20,37106.317,16,1.542,10355.342
6,20,37106.317,32,1.531,20847.446
6,20,37106.317,64,1.52,31439.06
6,20,37106.317,128,1.524,52588.607
6,40,37317.171,1,0.827,1208.745
6,40,37317.171,2,1.167,1711.535
6,40,37317.171,4,1.651,2417.793
6,40,37317.171,8,2.032,3929.761
6,40,37317.171,16,2.233,7145.989
6,40,37317.171,32,2.332,13688.496
6,40,37317.171,64,2.272,20992.425
6,40,37317.171,128,2.298,35118.041
6,60,42271.173,1,0.763,1310.647
6,60,42271.173,2,1.103,1810.799
6,60,42271.173,4,1.419,2815.266
6,60,42271.173,8,1.558,5124.712
6,60,42271.173,16,1.745,9151.567
6,60,42271.173,32,1.738,18354.835
6,60,42271.173,64,1.494,31151.257
6,60,42271.173,128,1.515,52761.446
6,80,40584.555,1,0.708,1410.695
6,80,40584.555,2,0.992,2013.321
6,80,40584.555,4,1.324,3016.864
6,80,40584.555,8,1.498,5329.854
6,80,40584.555,16,1.672,9551.252
6,80,40584.555,32,1.683,18972.342
6,80,40584.555,64,1.099,39284.401
6,80,40584.555,128,1.6,49919.372
6,100,42279.791,1,0.709,1409.15
6,100,42279.791,2,1.045,1911.935
6,100,42279.791,4,1.281,3116.679
6,100,42279.791,8,1.502,5252.282
6,100,42279.791,16,1.621,9852.675
6,100,42279.791,32,1.566,20386.439
6,100,42279.791,64,1.575,30801.478
6,100,42279.791,128,1.367,57590.069
8,10,65200.952,1,0.522,1913.662
8,10,65200.952,2,0.709,2819.485
8,10,65200.952,4,0.795,5023.521
8,10,65200.952,8,0.857,9255.95
8,10,65200.952,16,0.875,18269.147
8,10,65200.952,32,0.873,36622.594
8,10,65200.952,64,0.863,55562.301
8,10,65200.952,128,0.874,91687.474
8,20,100727.031,1,0.763,1310.543
8,20,100727.031,2,0.992,2012.961
8,20,100727.031,4,1.204,3316.443
8,20,100727.031,8,1.304,6126.994
8,20,100727.031,16,1.252,12757.608
8,20,100727.031,32,1.258,25396.114
8,20,100727.031,64,1.25,37970.659
8,20,100727.031,128,1.178,67920.996
8,40,62498.91,1,0.761,1313.074
8,40,62498.91,2,1.166,1713.508
8,40,62498.91,4,1.528,2613.818
8,40,62498.91,8,1.654,4826.328
8,40,62498.91,16,1.529,10448.07
8,40,62498.91,32,1.469,21716.918
8,40,62498.91,64,1.362,35055.336
8,40,62498.91,128,1.047,79123.707
8,60,43785.724,1,0.762,1310.796
8,60,43785.724,2,1.103,1810.954
8,60,43785.724,4,1.419,2815.595
8,60,43785.724,8,1.655,4825.185
8,60,43785.724,16,0.959,16662.356
8,60,43785.724,32,1.248,25599.82
8,60,43785.724,64,1.367,35288.327
8,60,43785.724,128,1.265,66933.375
8,80,45318.551,1,0.662,1510.807
8,80,45318.551,2,0.902,2215.661
8,80,45318.551,4,0.993,4021.82
8,80,45318.551,8,1.105,7231.064
8,80,45318.551,16,1.17,13631.849
8,80,45318.551,32,1.215,26292.289
8,80,45318.551,64,1.087,46036.748
8,80,45318.551,128,1.2,72599.441
8,100,47067.372,1,0.584,1710.866
8,100,47067.372,2,0.735,2718.544
8,100,47067.372,4,0.847,4720.31
8,100,47067.372,8,0.982,8133.924
8,100,47067.372,16,1.02,15660.053
8,100,47067.372,32,1.054,30311.996
8,100,47067.372,64,1.269,39676.158
8,100,47067.372,128,1.305,62971.019
10,10,50257.66,1,0.552,1810.57
10,10,50257.66,2,0.709,2817.942
10,10,50257.66,4,0.828,4821.844
10,10,50257.66,8,0.896,8848.744
10,10,50257.66,16,0.927,17176.942
10,10,50257.66,32,0.885,36120.144
10,10,50257.66,64,0.891,53900.938
10,10,50257.66,128,0.883,90433.467
10,20,102603.308,1,0.62,1611.031
10,20,102603.308,2,0.794,2516.432
10,20,102603.308,4,0.968,4126.19
10,20,102603.308,8,0.994,8033.944
10,20,102603.308,16,1.225,12992.957
10,20,102603.308,32,1.183,27008.435
10,20,102603.308,64,1.15,41735.456
10,20,102603.308,128,1.053,72890.6
10,40,44437.259,1,0.708,1410.964
10,40,44437.259,2,0.993,2011.758
10,40,44437.259,4,1.419,2814.765
10,40,44437.259,8,1.764,4526.176
10,40,44437.259,16,1.69,9447.565
10,40,44437.259,32,1.682,18983.225
10,40,44437.259,64,1.477,31857.945
10,40,44437.259,128,1.1,71109.076
10,60,51411.958,1,0.662,1509.003
10,60,51411.958,2,0.993,2011.351
10,60,51411.958,4,1.104,3619.192
10,60,51411.958,8,1.204,6633.48
10,60,51411.958,16,0.983,16262.328
10,60,51411.958,32,1.011,31595.163
10,60,51411.958,64,1.211,39622.6
10,60,51411.958,128,1.25,65257.561
10,80,47450.203,1,0.763,1310.651
10,80,47450.203,2,1.103,1810.884
10,80,47450.203,4,1.471,2714.861
10,80,47450.203,8,1.69,4723.947
10,80,47450.203,16,0.989,16160.725
10,80,47450.203,32,1.536,20792.875
10,80,47450.203,64,1.058,45228.434
10,80,47450.203,128,1.075,74999.368
10,100,52067.317,1,0.763,1310.604
10,100,52067.317,2,1.1,1813.776
10,100,52067.317,4,1.419,2815.191
10,100,52067.317,8,1.654,4826.807
10,100,52067.317,16,1.293,12351.155
10,100,52067.317,32,1.235,25861.429
10,100,52067.317,64,1.121,42365.09
10,100,52067.317,128,1.425,56644.321
12,10,127445.513,1,0.552,1810.265
12,10,127445.513,2,0.735,2717.278
12,10,127445.513,4,0.884,4521.313
12,10,127445.513,8,0.97,8238.679
12,10,127445.513,16,1.013,15766.442
12,10,127445.513,32,1.029,31029.874
12,10,127445.513,64,0.991,47929.345
12,10,127445.513,128,0.96,83220.532
12,20,35830.04,1,0.662,1510.342
12,20,35830.04,2,0.993,2011.42
12,20,35830.04,4,1.277,3126.466
12,20,35830.04,8,1.444,5527.555
12,20,35830.04,16,1.514,10550.161
12,20,35830.04,32,1.487,21484.012
12,20,35830.04,64,1.443,33155.373
12,20,35830.04,128,1.47,54774.394
12,40,36881.289,1,0.763,1310.671
12,40,36881.289,2,1.101,1812.824
12,40,36881.289,4,1.527,2614.7
12,40,36881.289,8,1.764,4526.381
12,40,36881.289,16,1.589,10051.449
12,40,36881.289,32,1.985,16077.098
12,40,36881.289,64,1.615,27468.769
12,40,36881.289,128,1.444,55601.036
12,60,38373.518,1,0.709,1409.133
12,60,38373.518,2,0.993,2010.987
12,60,38373.518,4,1.238,3225.023
12,60,38373.518,8,1.324,6032.987
12,60,38373.518,16,1.027,15561.441
12,60,38373.518,32,1.031,30970.862
12,60,38373.518,64,1.261,39003.906
12,60,38373.518,128,1.256,65044.616
12,80,41264.44,1,0.662,1509.53
12,80,41264.44,2,0.993,2012.462
12,80,41264.44,4,1.136,3517.519
12,80,41264.44,8,1.241,6434.19
12,80,41264.44,16,1.205,13253.616
12,80,41264.44,32,1.058,30221.662
12,80,41264.44,64,1.154,42188.756
12,80,41264.44,128,1.266,65079.86
12,100,38296.768,1,0.76,1314.552
12,100,38296.768,2,1.234,1619.375
12,100,38296.768,4,1.59,2440.641
12,100,38296.768,8,1.977,4032.098
12,100,38296.768,16,2.267,7042.449
12,100,38296.768,32,2.352,13570.698
12,100,38296.768,64,2.336,20489.929
12,100,38296.768,128,2.3,34771.528
14,10,41251.709,1,0.523,1911.0
14,10,41251.709,2,0.685,2917.765
14,10,41251.709,4,0.812,4920.466
14,10,41251.709,8,0.875,9134.834
14,10,41251.709,16,0.89,17964.581
14,10,41251.709,32,0.868,36826.307
14,10,41251.709,64,0.825,57922.673
14,10,41251.709,128,0.886,90492.369
14,20,40551.121,1,0.661,1511.24
14,20,40551.121,2,0.736,2714.598
14,20,40551.121,4,0.863,4631.708
14,20,40551.121,8,0.904,8840.189
14,20,40551.121,16,0.971,16461.43
14,20,40551.121,32,1.166,27403.609
14,20,40551.121,64,1.082,44007.677
14,20,40551.121,128,1.206,66980.49
14,40,42508.464,1,0.704,1419.491
14,40,42508.464,2,0.904,2210.579
14,40,42508.464,4,1.105,3616.831
14,40,42508.464,8,1.169,6831.252
14,40,42508.464,16,1.205,13256.476
14,40,42508.464,32,1.257,25403.306
14,40,42508.464,64,1.369,35359.603
14,40,42508.464,128,1.322,60175.312
14,60,42310.313,1,0.708,1410.973
14,60,42310.313,2,0.945,2113.315
14,60,42310.313,4,1.075,3718.425
14,60,42310.313,8,1.121,7129.369
14,60,42310.313,16,1.205,13259.137
14,60,42310.313,32,0.996,32079.466
14,60,42310.313,64,1.234,38362.408
14,60,42310.313,128,1.43,56711.456
14,80,41257.763,1,0.827,1208.69
14,80,41257.763,2,1.103,1811.786
14,80,41257.763,4,1.369,2917.514
14,80,41257.763,8,1.394,5727.982
14,80,41257.763,16,1.409,11307.317
14,80,41257.763,32,1.41,22621.028
14,80,41257.763,64,1.338,35611.609
14,80,41257.763,128,1.262,64320.231
14,100,41198.692,1,0.764,1308.856
14,100,41198.692,2,1.045,1912.011
14,100,41198.692,4,1.324,3017.195
14,100,41198.692,8,1.347,5928.121
14,100,41198.692,16,1.383,11551.164
14,100,41198.692,32,1.338,23854.622
14,100,41198.692,64,1.165,40626.093
14,100,41198.692,128,1.239,64337.386
16,10,41047.647,1,0.496,2017.292
16,10,41047.647,2,0.663,3014.148
16,10,41047.647,4,0.751,5320.967
16,10,41047.647,8,0.821,9737.309
16,10,41047.647,16,0.843,18962.85
16,10,41047.647,32,0.863,37022.249
16,10,41047.647,64,0.858,55770.927
16,10,41047.647,128,0.869,92485.583
16,20,39116.433,1,0.661,1511.098
16,20,39116.433,2,0.993,2011.298
16,20,39116.433,4,1.204,3316.729
16,20,39116.433,8,1.304,6127.524
16,20,39116.433,16,1.293,12354.839
16,20,39116.433,32,1.253,25501.513
16,20,39116.433,64,1.063,45489.733
16,20,39116.433,128,1.131,70531.963
16,40,36742.697,1,0.827,1208.881
16,40,36742.697,2,1.167,1711.367
16,40,36742.697,4,1.588,2467.494
16,40,36742.697,8,1.982,4025.453
16,40,36742.697,16,2.235,7141.115
16,40,36742.697,32,2.334,13674.402
16,40,36742.697,64,2.309,20714.772
16,40,36742.697,128,2.267,35212.529
16,60,39315.426,1,0.709,1410.028
16,60,39315.426,2,1.102,1812.098
16,60,39315.426,4,1.369,2917.117
16,60,39315.426,8,1.203,6639.368
16,60,39315.426,16,1.458,10953.62
16,60,39315.426,32,1.384,23072.788
16,60,39315.426,64,1.36,35354.127
16,60,39315.426,128,1.264,63626.83
16,80,40817.364,1,0.762,1310.703
16,80,40817.364,2,1.103,1810.808
16,80,40817.364,4,1.419,2814.437
16,80,40817.364,8,1.498,5330.364
16,80,40817.364,16,1.432,11151.217
16,80,40817.364,32,1.351,23605.674
16,80,40817.364,64,0.974,48358.732
16,80,40817.364,128,1.189,69080.907
16,100,40191.929,1,0.762,1310.882
16,100,40191.929,2,1.103,1810.805
16,100,40191.929,4,1.419,2815.036
16,100,40191.929,8,1.528,5226.404
16,100,40191.929,16,1.472,10839.541
16,100,40191.929,32,1.396,22866.269
16,100,40191.929,64,1.349,35475.332
16,100,40191.929,128,1.317,61407.796
