memory1,compute1,memory2,compute2,memory3,compute3,startup_time,load,throughput,latency
2,10,2,10,2,10,66976.957,2,1.046,1861.199
2,10,2,10,2,10,66976.957,4,1.42,2412.945
2,10,2,10,2,10,66976.957,8,1.938,3894.757
2,10,2,10,2,10,66976.957,16,2.066,7077.015
2,10,2,10,2,10,66976.957,32,2.24,13700.567
2,10,2,10,2,10,66976.957,64,2.095,29220.366
2,10,2,10,2,10,66976.957,128,2.1,48704.675
2,10,2,10,2,20,68004.493,2,0.904,1810.339
2,10,2,10,2,20,68004.493,4,1.243,2464.572
2,10,2,10,2,20,68004.493,8,1.938,3570.274
2,10,2,10,2,20,68004.493,16,1.987,6566.443
2,10,2,10,2,20,68004.493,32,2.107,12991.607
2,10,2,10,2,20,68004.493,64,2.115,26524.453
2,10,2,10,2,20,68004.493,128,2.104,44224.205
2,20,2,20,2,20,68394.599,2,1.237,1512.672
2,20,2,20,2,20,68394.599,4,1.805,1786.91
2,20,2,20,2,20,68394.599,8,2.645,2942.757
2,20,2,20,2,20,68394.599,16,2.838,5095.273
2,20,2,20,2,20,68394.599,32,2.969,10166.191
2,20,2,20,2,20,68394.599,64,2.708,21792.357
2,20,2,20,2,20,68394.599,128,2.862,35563.558
2,30,2,30,2,20,75474.936,2,1.168,1310.043
2,30,2,30,2,20,75474.936,4,1.805,1786.803
2,30,2,30,2,20,75474.936,8,2.733,2696.845
2,30,2,30,2,20,75474.936,16,3.047,4860.575
2,30,2,30,2,20,75474.936,32,2.241,11811.093
2,30,2,30,2,20,75474.936,64,2.289,22507.817
2,30,2,30,2,20,75474.936,128,2.381,34767.271
2,40,2,30,2,30,79053.286,2,1.652,1209.414
2,40,2,30,2,30,79053.286,4,2.088,1412.156
2,40,2,30,2,30,79053.286,8,3.165,2319.834
2,40,2,30,2,30,79053.286,16,3.448,4190.882
2,40,2,30,2,30,79053.286,32,2.465,9338.457
2,40,2,30,2,30,79053.286,64,2.401,19173.778
2,40,2,30,2,30,79053.286,128,2.431,31363.851
4,10,2,10,2,10,79588.398,2,1.103,1660.93
4,10,2,10,2,10,79588.398,4,1.168,2566.655
4,10,2,10,2,10,79588.398,8,1.623,4437.385
4,10,2,10,2,10,79588.398,16,1.87,8007.769
4,10,2,10,2,10,79588.398,32,1.862,16687.07
4,10,2,10,2,10,79588.398,64,1.896,33307.006
4,10,2,10,2,10,79588.398,128,1.928,53156.996
4,10,2,10,2,20,75027.64,2,0.904,2111.031
4,10,2,10,2,20,75027.64,4,1.325,2438.826
4,10,2,10,2,20,75027.64,8,1.73,3833.269
4,10,2,10,2,20,75027.64,16,1.87,6973.283
4,10,2,10,2,20,75027.64,32,1.895,12847.08
4,10,2,10,2,20,75027.64,64,1.931,28119.662
4,10,2,10,2,20,75027.64,128,1.949,46675.4
4,20,2,20,2,20,84473.533,2,0.992,1812.227
4,20,2,20,2,20,84473.533,4,1.652,2066.346
4,20,2,20,2,20,84473.533,8,1.656,4035.632
4,20,2,20,2,20,84473.533,16,2.093,6535.121
4,20,2,20,2,20,84473.533,32,1.94,13133.819
4,20,2,20,2,20,84473.533,64,2.281,24440.48
4,20,2,20,2,20,84473.533,128,2.468,39610.176
4,30,2,30,2,20,84925.037,2,1.322,1161.263
4,30,2,30,2,20,84925.037,4,2.332,1662.372
4,30,2,30,2,20,84925.037,8,3.047,2393.649
4,30,2,30,2,20,84925.037,16,3.521,4029.144
4,30,2,30,2,20,84925.037,32,3.38,8002.289
4,30,2,30,2,20,84925.037,64,3.089,16730.435
4,30,2,30,2,20,84925.037,128,2.787,31932.157
4,40,2,30,2,30,73950.578,2,1.411,1114.158
4,40,2,30,2,30,73950.578,4,1.59,1962.034
4,40,2,30,2,30,73950.578,8,2.642,2468.591
4,40,2,30,2,30,73950.578,16,2.885,4622.961
4,40,2,30,2,30,73950.578,32,3.377,8380.436
4,40,2,30,2,30,73950.578,64,3.244,17269.758
4,40,2,30,2,30,73950.578,128,3.136,29674.244
4,10,4,10,2,10,84783.593,2,1.042,1664.481
4,10,4,10,2,10,84783.593,4,1.37,2339.619
4,10,4,10,2,10,84783.593,8,1.654,4238.591
4,10,4,10,2,10,84783.593,16,1.713,8024.701
4,10,4,10,2,10,84783.593,32,1.684,17359.212
4,10,4,10,2,10,84783.593,64,1.76,33430.758
4,10,4,10,2,10,84783.593,128,1.949,52448.466
4,10,4,10,2,20,83065.679,2,1.418,1409.299
4,10,4,10,2,20,83065.679,4,1.242,2541.158
4,10,4,10,2,20,83065.679,8,1.767,3748.134
4,10,4,10,2,20,83065.679,16,1.829,7391.544
4,10,4,10,2,20,83065.679,32,1.894,14944.313
4,10,4,10,2,20,83065.679,64,1.949,28874.697
4,10,4,10,2,20,83065.679,128,2.004,46963.525
4,20,4,20,2,20,78915.56,2,0.828,2012.121
4,20,4,20,2,20,78915.56,4,1.243,2438.493
4,20,4,20,2,20,78915.56,8,1.657,3369.969
4,20,4,20,2,20,78915.56,16,1.829,6009.951
4,20,4,20,2,20,78915.56,32,2.485,10858.983
4,20,4,20,2,20,78915.56,64,2.755,21478.68
4,20,4,20,2,20,78915.56,128,2.722,36144.632
4,30,4,30,2,20,76152.617,2,1.323,1359.488
4,30,4,30,2,20,76152.617,4,2.202,1463.616
4,30,4,30,2,20,76152.617,8,2.936,2557.642
4,30,4,30,2,20,76152.617,16,3.305,4122.294
4,30,4,30,2,20,76152.617,32,2.97,8374.226
4,30,4,30,2,20,76152.617,64,2.619,18055.125
4,30,4,30,2,20,76152.617,128,2.61,30589.55
4,40,4,30,2,30,81662.479,2,0.904,1964.282
4,40,4,30,2,30,81662.479,4,1.581,2245.815
4,40,4,30,2,30,81662.479,8,1.766,3686.135
4,40,4,30,2,30,81662.479,16,1.917,6524.8
4,40,4,30,2,30,81662.479,32,1.976,12301.455
4,40,4,30,2,30,81662.479,64,1.907,24233.556
4,40,4,30,2,30,81662.479,128,2.698,30156.235
4,10,4,10,4,10,77285.113,2,0.942,1966.406
4,10,4,10,4,10,77285.113,4,1.239,2367.522
4,10,4,10,4,10,77285.113,8,1.656,4199.499
4,10,4,10,4,10,77285.113,16,1.747,8328.226
4,10,4,10,4,10,77285.113,32,1.851,16381.262
4,10,4,10,4,10,77285.113,64,1.912,31876.476
4,10,4,10,4,10,77285.113,128,1.949,51980.121
4,10,4,10,4,20,79626.993,2,0.904,1909.58
4,10,4,10,4,20,79626.993,4,1.17,2689.346
4,10,4,10,4,20,79626.993,8,1.85,3669.988
4,10,4,10,4,20,79626.993,16,1.941,6922.554
4,10,4,10,4,20,79626.993,32,1.953,14241.771
4,10,4,10,4,20,79626.993,64,2.016,28182.635
4,10,4,10,4,20,79626.993,128,1.911,46488.546
4,20,4,20,4,20,77486.24,2,1.046,1410.338
4,20,4,20,4,20,77486.24,4,1.589,1963.252
4,20,4,20,4,20,77486.24,8,2.145,3358.62
4,20,4,20,4,20,77486.24,16,2.52,6211.162
4,20,4,20,4,20,77486.24,32,2.372,11968.839
4,20,4,20,4,20,77486.24,64,2.188,25183.571
4,20,4,20,4,20,77486.24,128,2.473,38941.47
4,30,4,30,4,20,80286.764,2,1.324,1410.231
4,30,4,30,4,20,80286.764,4,2.33,1538.399
4,30,4,30,4,20,80286.764,8,2.559,2532.059
4,30,4,30,4,20,80286.764,16,2.691,4638.192
4,30,4,30,4,20,80286.764,32,2.841,8931.68
4,30,4,30,4,20,80286.764,64,2.265,20483.367
4,30,4,30,4,20,80286.764,128,2.583,31535.615
4,40,4,30,4,30,74520.883,2,2.2,808.132
4,40,4,30,4,30,74520.883,4,2.331,1386.231
4,40,4,30,4,30,74520.883,8,2.737,2429.675
4,40,4,30,4,30,74520.883,16,3.863,3939.761
4,40,4,30,4,30,74520.883,32,4.015,6770.658
4,40,4,30,4,30,74520.883,64,4.045,13592.126
4,40,4,30,4,30,74520.883,128,3.72,24663.652
6,10,4,10,4,10,82345.53,2,1.046,1860.464
6,10,4,10,4,10,82345.53,4,1.281,2390.591
6,10,4,10,4,10,82345.53,8,1.728,3920.784
6,10,4,10,4,10,82345.53,16,1.828,7799.992
6,10,4,10,4,10,82345.53,32,1.929,15325.63
6,10,4,10,4,10,82345.53,64,1.93,29545.878
6,10,4,10,4,10,82345.53,128,1.979,51391.309
6,10,4,10,4,20,78691.094,2,1.318,1513.41
6,10,4,10,4,20,78691.094,4,1.104,2767.855
6,10,4,10,4,20,78691.094,8,1.59,4388.025
6,10,4,10,4,20,78691.094,16,1.787,7374.407
6,10,4,10,4,20,78691.094,32,1.81,15211.145
6,10,4,10,4,20,78691.094,64,1.901,30201.474
6,10,4,10,4,20,78691.094,128,1.897,47220.971
6,20,4,20,4,20,76235.361,2,0.904,1711.767
6,20,4,20,4,20,76235.361,4,1.526,2038.633
6,20,4,20,4,20,76235.361,8,1.893,3496.75
6,20,4,20,4,20,76235.361,16,2.038,6676.865
6,20,4,20,4,20,76235.361,32,2.093,13240.704
6,20,4,20,4,20,76235.361,64,2.292,23871.626
6,20,4,20,4,20,76235.361,128,2.394,38200.763
6,30,4,30,4,20,77135.819,2,1.527,958.686
6,30,4,30,4,20,77135.819,4,1.722,1865.567
6,30,4,30,4,20,77135.819,8,3.052,2356.409
6,30,4,30,4,20,77135.819,16,3.307,4342.152
6,30,4,30,4,20,77135.819,32,3.492,7601.329
6,30,4,30,4,20,77135.819,64,3.243,15903.489
6,30,4,30,4,20,77135.819,128,3.016,28261.005
6,40,4,30,4,30,88625.54,2,1.418,1209.511
6,40,4,30,4,30,88625.54,4,1.58,1770.581
6,40,4,30,4,30,88625.54,8,1.939,3320.553
6,40,4,30,4,30,88625.54,16,2.444,5424.345
6,40,4,30,4,30,88625.54,32,2.225,10505.406
6,40,4,30,4,30,88625.54,64,2.986,17740.13
6,40,4,30,4,30,88625.54,128,2.769,29901.971
